SMALLPRESENT-[8]
No of Rounds:31
Block size: 32 bits
Master Key:00 00 00 00 00 00 00 00 00 00 
Size of input trail:8
Size of output trail:8
Bit positions at the input of the trail (starting from zero from the right):10 11 14 15 26 27 30 31 
Bit positions at the output of the trail (starting from zero from the right):9 11 13 15 25 27 29 31 
I have started my sort at :2015:05:11 08:06:38


Encryption is starting at: 2015:05:11 08:06:49
All encryptions for fixation 0 has been completed at: 2015:05:11 08:14:01
All encryptions for fixation 1 has been completed at: 2015:05:11 08:21:46
All encryptions for fixation 2 has been completed at: 2015:05:11 08:29:27
All encryptions for fixation 3 has been completed at: 2015:05:11 08:37:07
All encryptions for fixation 4 has been completed at: 2015:05:11 08:44:49
All encryptions for fixation 5 has been completed at: 2015:05:11 08:52:30
All encryptions for fixation 6 has been completed at: 2015:05:11 09:00:11
All encryptions for fixation 7 has been completed at: 2015:05:11 09:07:53
All encryptions for fixation 8 has been completed at: 2015:05:11 09:15:38
All encryptions for fixation 9 has been completed at: 2015:05:11 09:23:23
All encryptions for fixation 10 has been completed at: 2015:05:11 09:31:05
All encryptions for fixation 11 has been completed at: 2015:05:11 09:38:45
All encryptions for fixation 12 has been completed at: 2015:05:11 09:46:25
All encryptions for fixation 13 has been completed at: 2015:05:11 09:54:07
All encryptions for fixation 14 has been completed at: 2015:05:11 10:01:52
All encryptions for fixation 15 has been completed at: 2015:05:11 10:09:42
All encryptions for fixation 16 has been completed at: 2015:05:11 10:17:32
All encryptions for fixation 17 has been completed at: 2015:05:11 10:25:23
All encryptions for fixation 18 has been completed at: 2015:05:11 10:33:12
All encryptions for fixation 19 has been completed at: 2015:05:11 10:40:59
All encryptions for fixation 20 has been completed at: 2015:05:11 10:48:38
All encryptions for fixation 21 has been completed at: 2015:05:11 10:56:49
All encryptions for fixation 22 has been completed at: 2015:05:11 11:04:15
All encryptions for fixation 23 has been completed at: 2015:05:11 11:11:43
All encryptions for fixation 24 has been completed at: 2015:05:11 11:19:11
All encryptions for fixation 25 has been completed at: 2015:05:11 11:26:41
All encryptions for fixation 26 has been completed at: 2015:05:11 11:34:12
All encryptions for fixation 27 has been completed at: 2015:05:11 11:41:39
All encryptions for fixation 28 has been completed at: 2015:05:11 11:48:28
All encryptions for fixation 29 has been completed at: 2015:05:11 11:55:17
All encryptions for fixation 30 has been completed at: 2015:05:11 12:02:07
All encryptions for fixation 31 has been completed at: 2015:05:11 12:08:56
All encryptions for fixation 32 has been completed at: 2015:05:11 12:15:45
All encryptions for fixation 33 has been completed at: 2015:05:11 12:22:34
All encryptions for fixation 34 has been completed at: 2015:05:11 12:29:23
All encryptions for fixation 35 has been completed at: 2015:05:11 12:36:12
All encryptions for fixation 36 has been completed at: 2015:05:11 12:43:02
All encryptions for fixation 37 has been completed at: 2015:05:11 12:49:51
All encryptions for fixation 38 has been completed at: 2015:05:11 12:56:40
All encryptions for fixation 39 has been completed at: 2015:05:11 13:03:29
All encryptions for fixation 40 has been completed at: 2015:05:11 13:10:18
All encryptions for fixation 41 has been completed at: 2015:05:11 13:17:07
All encryptions for fixation 42 has been completed at: 2015:05:11 13:23:57
All encryptions for fixation 43 has been completed at: 2015:05:11 13:30:47
All encryptions for fixation 44 has been completed at: 2015:05:11 13:37:36
All encryptions for fixation 45 has been completed at: 2015:05:11 13:44:25
