Starting the experiment.

SMALLPRESENT-[8]
No of Rounds:7
Block size: 32 bits
Master Key:00 00 00 00 00 00 00 00 00 00 
Size of input trail:8
Size of output trail:8
Bit positions at the input of the trail (starting from zero from the right):10 11 14 15 26 27 30 31 
Bit positions at the output of the trail (starting from zero from the right):9 11 13 15 25 27 29 31 


Encryption is starting at: 2015:05:11 14:54:26
All encryptions for fixation 0 has been completed at: 2015:05:11 14:55:47
All encryptions for fixation 1 has been completed at: 2015:05:11 14:57:07
All encryptions for fixation 2 has been completed at: 2015:05:11 14:58:29
All encryptions for fixation 3 has been completed at: 2015:05:11 14:59:51
All encryptions for fixation 4 has been completed at: 2015:05:11 15:01:15
All encryptions for fixation 5 has been completed at: 2015:05:11 15:02:38
All encryptions for fixation 6 has been completed at: 2015:05:11 15:03:58
All encryptions for fixation 7 has been completed at: 2015:05:11 15:05:19
All encryptions for fixation 8 has been completed at: 2015:05:11 15:06:40
All encryptions for fixation 9 has been completed at: 2015:05:11 15:08:03
All encryptions for fixation 10 has been completed at: 2015:05:11 15:09:24
All encryptions for fixation 11 has been completed at: 2015:05:11 15:10:46
All encryptions for fixation 12 has been completed at: 2015:05:11 15:12:07
All encryptions for fixation 13 has been completed at: 2015:05:11 15:13:29
All encryptions for fixation 14 has been completed at: 2015:05:11 15:14:49
All encryptions for fixation 15 has been completed at: 2015:05:11 15:16:10
All encryptions for fixation 16 has been completed at: 2015:05:11 15:17:30
All encryptions for fixation 17 has been completed at: 2015:05:11 15:18:53
All encryptions for fixation 18 has been completed at: 2015:05:11 15:20:13
All encryptions for fixation 19 has been completed at: 2015:05:11 15:21:34
All encryptions for fixation 20 has been completed at: 2015:05:11 15:22:54
All encryptions for fixation 21 has been completed at: 2015:05:11 15:24:15
All encryptions for fixation 22 has been completed at: 2015:05:11 15:25:36
All encryptions for fixation 23 has been completed at: 2015:05:11 15:26:56
All encryptions for fixation 24 has been completed at: 2015:05:11 15:28:17
All encryptions for fixation 25 has been completed at: 2015:05:11 15:29:37
All encryptions for fixation 26 has been completed at: 2015:05:11 15:30:58
All encryptions for fixation 27 has been completed at: 2015:05:11 15:32:20
All encryptions for fixation 28 has been completed at: 2015:05:11 15:33:42
All encryptions for fixation 29 has been completed at: 2015:05:11 15:35:03
All encryptions for fixation 30 has been completed at: 2015:05:11 15:36:26
All encryptions for fixation 31 has been completed at: 2015:05:11 15:37:52
All encryptions for fixation 32 has been completed at: 2015:05:11 15:39:13
All encryptions for fixation 33 has been completed at: 2015:05:11 15:40:35
All encryptions for fixation 34 has been completed at: 2015:05:11 15:41:56
All encryptions for fixation 35 has been completed at: 2015:05:11 15:43:18
All encryptions for fixation 36 has been completed at: 2015:05:11 15:44:39
All encryptions for fixation 37 has been completed at: 2015:05:11 15:46:00
All encryptions for fixation 38 has been completed at: 2015:05:11 15:47:24
All encryptions for fixation 39 has been completed at: 2015:05:11 15:48:46
All encryptions for fixation 40 has been completed at: 2015:05:11 15:50:07
All encryptions for fixation 41 has been completed at: 2015:05:11 15:51:27
All encryptions for fixation 42 has been completed at: 2015:05:11 15:52:48
All encryptions for fixation 43 has been completed at: 2015:05:11 15:54:08
All encryptions for fixation 44 has been completed at: 2015:05:11 15:55:29
All encryptions for fixation 45 has been completed at: 2015:05:11 15:56:51
All encryptions for fixation 46 has been completed at: 2015:05:11 15:58:12
