Starting the experiment.

SMALLPRESENT-[8]
No of Rounds:31
Block size: 32 bits
Master Key:00 00 00 00 00 00 00 00 00 00 
Size of input trail:8
Size of output trail:8
Bit positions at the input of the trail (starting from zero from the right):10 11 14 15 26 27 30 31 
Bit positions at the output of the trail (starting from zero from the right):9 11 13 15 25 27 29 31 


Encryption is starting at: 2015:05:12 19:10:30
All encryptions for fixation 0 has been completed at: 2015:05:12 19:17:26
All encryptions for fixation 1 has been completed at: 2015:05:12 19:24:15
All encryptions for fixation 2 has been completed at: 2015:05:12 19:31:00
All encryptions for fixation 3 has been completed at: 2015:05:12 19:37:51
All encryptions for fixation 4 has been completed at: 2015:05:12 19:44:49
All encryptions for fixation 5 has been completed at: 2015:05:12 19:51:30
All encryptions for fixation 6 has been completed at: 2015:05:12 19:58:15
All encryptions for fixation 7 has been completed at: 2015:05:12 20:05:05
All encryptions for fixation 8 has been completed at: 2015:05:12 20:11:57
All encryptions for fixation 9 has been completed at: 2015:05:12 20:18:50
All encryptions for fixation 10 has been completed at: 2015:05:12 20:25:43
All encryptions for fixation 11 has been completed at: 2015:05:12 20:32:36
All encryptions for fixation 12 has been completed at: 2015:05:12 20:39:29
All encryptions for fixation 13 has been completed at: 2015:05:12 20:46:22
All encryptions for fixation 14 has been completed at: 2015:05:12 20:53:14
All encryptions for fixation 15 has been completed at: 2015:05:12 21:00:07
All encryptions for fixation 16 has been completed at: 2015:05:12 21:07:00
All encryptions for fixation 17 has been completed at: 2015:05:12 21:13:53
All encryptions for fixation 18 has been completed at: 2015:05:12 21:20:44
All encryptions for fixation 19 has been completed at: 2015:05:12 21:27:36
All encryptions for fixation 20 has been completed at: 2015:05:12 21:34:28
All encryptions for fixation 21 has been completed at: 2015:05:12 21:41:20
All encryptions for fixation 22 has been completed at: 2015:05:12 21:48:12
All encryptions for fixation 23 has been completed at: 2015:05:12 21:55:04
All encryptions for fixation 24 has been completed at: 2015:05:12 22:01:56
All encryptions for fixation 25 has been completed at: 2015:05:12 22:08:48
All encryptions for fixation 26 has been completed at: 2015:05:12 22:15:40
All encryptions for fixation 27 has been completed at: 2015:05:12 22:22:32
All encryptions for fixation 28 has been completed at: 2015:05:12 22:29:24
All encryptions for fixation 29 has been completed at: 2015:05:12 22:36:16
All encryptions for fixation 30 has been completed at: 2015:05:12 22:43:17
All encryptions for fixation 31 has been completed at: 2015:05:12 22:50:32
All encryptions for fixation 32 has been completed at: 2015:05:12 22:57:21
All encryptions for fixation 33 has been completed at: 2015:05:12 23:04:16
All encryptions for fixation 34 has been completed at: 2015:05:12 23:11:04
All encryptions for fixation 35 has been completed at: 2015:05:12 23:17:58
All encryptions for fixation 36 has been completed at: 2015:05:12 23:24:48
All encryptions for fixation 37 has been completed at: 2015:05:12 23:31:31
All encryptions for fixation 38 has been completed at: 2015:05:12 23:38:15
All encryptions for fixation 39 has been completed at: 2015:05:12 23:44:58
All encryptions for fixation 40 has been completed at: 2015:05:12 23:51:41
All encryptions for fixation 41 has been completed at: 2015:05:12 23:58:19
All encryptions for fixation 42 has been completed at: 2015:05:13 00:05:01
All encryptions for fixation 43 has been completed at: 2015:05:13 00:11:43
All encryptions for fixation 44 has been completed at: 2015:05:13 00:18:28
All encryptions for fixation 45 has been completed at: 2015:05:13 00:25:11
All encryptions for fixation 46 has been completed at: 2015:05:13 00:31:54
