SMALLPRESENT-[8]
No of Rounds:7
Block size: 32 bits
Master Key:00 00 00 00 00 00 00 00 00 00 
Size of input trail:8
Size of output trail:8
Bit positions at the input of the trail (starting from zero from the right):10 11 14 15 26 27 30 31 
Bit positions at the output of the trail (starting from zero from the right):9 11 13 15 25 27 29 31 
I have started my sort at :2015:05:11 14:25:10


Encryption is starting at: 2015:05:11 14:25:24
All encryptions for fixation 0 has been completed at: 2015:05:11 14:26:44
All encryptions for fixation 1 has been completed at: 2015:05:11 14:28:03
All encryptions for fixation 2 has been completed at: 2015:05:11 14:29:23
All encryptions for fixation 3 has been completed at: 2015:05:11 14:30:42
All encryptions for fixation 4 has been completed at: 2015:05:11 14:32:01
All encryptions for fixation 5 has been completed at: 2015:05:11 14:33:20
All encryptions for fixation 6 has been completed at: 2015:05:11 14:34:40
All encryptions for fixation 7 has been completed at: 2015:05:11 14:36:00
All encryptions for fixation 8 has been completed at: 2015:05:11 14:37:20
All encryptions for fixation 9 has been completed at: 2015:05:11 14:38:41
All encryptions for fixation 10 has been completed at: 2015:05:11 14:40:01
All encryptions for fixation 11 has been completed at: 2015:05:11 14:41:21
All encryptions for fixation 12 has been completed at: 2015:05:11 14:42:40
All encryptions for fixation 13 has been completed at: 2015:05:11 14:44:00
All encryptions for fixation 14 has been completed at: 2015:05:11 14:45:20
All encryptions for fixation 15 has been completed at: 2015:05:11 14:46:40
All encryptions for fixation 16 has been completed at: 2015:05:11 14:48:00
All encryptions for fixation 17 has been completed at: 2015:05:11 14:49:20
All encryptions for fixation 18 has been completed at: 2015:05:11 14:50:40
All encryptions for fixation 19 has been completed at: 2015:05:11 14:51:59
All encryptions for fixation 20 has been completed at: 2015:05:11 14:53:19
All encryptions for fixation 21 has been completed at: 2015:05:11 14:54:39
All encryptions for fixation 22 has been completed at: 2015:05:11 14:55:58
All encryptions for fixation 23 has been completed at: 2015:05:11 14:57:18
All encryptions for fixation 24 has been completed at: 2015:05:11 14:58:37
All encryptions for fixation 25 has been completed at: 2015:05:11 14:59:56
All encryptions for fixation 26 has been completed at: 2015:05:11 15:01:16
All encryptions for fixation 27 has been completed at: 2015:05:11 15:02:35
All encryptions for fixation 28 has been completed at: 2015:05:11 15:03:55
All encryptions for fixation 29 has been completed at: 2015:05:11 15:05:14
All encryptions for fixation 30 has been completed at: 2015:05:11 15:06:34
All encryptions for fixation 31 has been completed at: 2015:05:11 15:07:53
All encryptions for fixation 32 has been completed at: 2015:05:11 15:09:13
All encryptions for fixation 33 has been completed at: 2015:05:11 15:10:32
All encryptions for fixation 34 has been completed at: 2015:05:11 15:11:52
All encryptions for fixation 35 has been completed at: 2015:05:11 15:13:11
All encryptions for fixation 36 has been completed at: 2015:05:11 15:14:31
All encryptions for fixation 37 has been completed at: 2015:05:11 15:15:50
All encryptions for fixation 38 has been completed at: 2015:05:11 15:17:10
All encryptions for fixation 39 has been completed at: 2015:05:11 15:18:29
All encryptions for fixation 40 has been completed at: 2015:05:11 15:19:49
All encryptions for fixation 41 has been completed at: 2015:05:11 15:21:08
All encryptions for fixation 42 has been completed at: 2015:05:11 15:22:28
All encryptions for fixation 43 has been completed at: 2015:05:11 15:23:48
All encryptions for fixation 44 has been completed at: 2015:05:11 15:25:07
All encryptions for fixation 45 has been completed at: 2015:05:11 15:26:27
